Date,Ticker,Open,High,Low,Close,Spread
2025-05-28,^DJI,42361.62890625,42448.71875,42042.26171875,42098.69921875,406.45703125
2025-05-29,^DJI,42190.01953125,42266.0,41828.3515625,42215.73046875,437.6484375
2025-05-30,^DJI,42192.3515625,42376.078125,41906.16015625,42270.0703125,469.91796875
2025-06-02,^DJI,42199.94140625,42317.0,41853.62109375,42305.48046875,463.37890625
2025-06-03,^DJI,42304.5,42568.37890625,42186.44140625,42519.640625,381.9375
2025-06-04,^DJI,42574.12890625,42645.0,42427.73828125,42427.73828125,217.26171875
2025-06-05,^DJI,42487.890625,42601.44921875,42211.69140625,42319.73828125,389.7578125
2025-06-06,^DJI,42631.8203125,42924.55859375,42582.55078125,42762.87109375,342.0078125
2025-06-09,^DJI,42786.19140625,42893.08984375,42567.55078125,42761.76171875,325.5390625
2025-06-10,^DJI,42738.26953125,42925.94140625,42710.08984375,42866.87109375,215.8515625
2025-06-11,^DJI,42882.859375,43115.69140625,42738.62109375,42865.76953125,377.0703125
2025-06-12,^DJI,42737.359375,42970.3984375,42606.421875,42967.62109375,363.9765625
2025-06-13,^DJI,42579.48046875,42602.48046875,42081.08984375,42197.7890625,521.390625
2025-06-16,^DJI,42300.12890625,42707.73046875,42300.12890625,42515.08984375,407.6015625
2025-06-17,^DJI,42358.62109375,42530.828125,42132.6484375,42215.80078125,398.1796875
2025-06-18,^DJI,42236.03125,42510.0703125,42118.23046875,42171.66015625,391.83984375
2025-06-20,^DJI,42291.08984375,42432.19140625,42089.98828125,42206.8203125,342.203125
2025-06-23,^DJI,42178.55078125,42609.46875,41981.140625,42581.78125,628.328125
2025-06-24,^DJI,42807.12890625,43183.48046875,42794.078125,43089.01953125,389.40234375
2025-06-25,^DJI,43130.328125,43130.328125,42871.5,42982.4296875,258.828125
2025-06-26,^DJI,43084.0703125,43430.98828125,43084.0703125,43386.83984375,346.91796875
2025-06-27,^DJI,43505.6015625,43966.37109375,43505.6015625,43819.26953125,460.76953125
2025-06-30,^DJI,44020.66015625,44138.69140625,43889.16015625,44094.76953125,249.53125
2025-07-01,^DJI,44061.48828125,44604.1484375,44013.5390625,44494.94140625,590.609375
2025-07-02,^DJI,44455.66015625,44557.8203125,44354.01171875,44484.421875,203.80859375
2025-07-03,^DJI,44565.75,44885.828125,44550.421875,44828.53125,335.40625
2025-07-07,^DJI,44803.359375,44803.359375,44160.3203125,44406.359375,643.0390625
2025-07-08,^DJI,44378.578125,44436.9609375,44201.37109375,44240.76171875,235.58984375
2025-07-09,^DJI,44327.12890625,44556.6796875,44225.87890625,44458.30078125,330.80078125
2025-07-10,^DJI,44427.75,44775.46875,44372.921875,44650.640625,402.546875
2025-07-11,^DJI,44480.76953125,44480.76953125,44275.25,44371.51171875,205.51953125
2025-07-14,^DJI,44346.1484375,44472.12890625,44237.28125,44459.6484375,234.84765625
2025-07-15,^DJI,44459.83984375,44504.26953125,44002.390625,44023.2890625,501.87890625
2025-07-16,^DJI,44152.73828125,44260.19140625,43758.98046875,44254.78125,501.2109375
2025-07-17,^DJI,44229.87890625,44558.05078125,44200.0390625,44484.48828125,358.01171875
2025-07-18,^DJI,44571.6796875,44571.6796875,44224.58984375,44342.19140625,347.08984375
2025-07-21,^DJI,44368.3984375,44601.8515625,44311.421875,44323.0703125,290.4296875
2025-07-22,^DJI,44338.62109375,44542.53125,44272.6015625,44502.44140625,269.9296875
2025-07-23,^DJI,44661.12109375,45016.7109375,44638.44140625,45010.2890625,378.26953125
2025-07-24,^DJI,44776.41015625,44912.26953125,44674.5703125,44693.91015625,237.69921875
2025-07-25,^DJI,44757.28125,44944.4609375,44650.58984375,44901.921875,293.87109375
2025-07-28,^DJI,44946.98046875,44946.98046875,44739.9609375,44837.55859375,207.01953125
2025-07-29,^DJI,44833.73828125,44883.66015625,44568.828125,44632.98828125,314.83203125
2025-07-30,^DJI,44677.8984375,44739.53125,44261.7109375,44461.28125,477.8203125
2025-07-31,^DJI,44665.8203125,44665.8203125,44049.01171875,44130.98046875,616.80859375
2025-08-01,^DJI,43781.76953125,43781.76953125,43340.6796875,43588.578125,441.08984375
2025-08-04,^DJI,43724.01953125,44188.359375,43724.01953125,44173.640625,464.33984375
2025-08-05,^DJI,44200.0703125,44308.5,43923.80859375,44111.73828125,384.69140625
2025-08-06,^DJI,44196.609375,44290.08984375,44017.7109375,44193.12109375,272.37890625
2025-08-07,^DJI,44430.08984375,44498.4296875,43799.19921875,43968.640625,699.23046875
2025-08-08,^DJI,44044.94921875,44272.75,44028.94140625,44175.609375,243.80859375
2025-08-11,^DJI,44184.359375,44273.03125,43911.30859375,43975.08984375,361.72265625
2025-08-12,^DJI,44050.53125,44497.58984375,44050.53125,44458.609375,447.05859375
2025-08-13,^DJI,44571.53125,44949.12109375,44571.53125,44922.26953125,377.58984375
2025-08-14,^DJI,44890.83984375,44948.69921875,44690.5,44911.26171875,258.19921875
2025-08-15,^DJI,45159.91015625,45203.51953125,44897.98046875,44946.12109375,305.5390625
2025-08-18,^DJI,44963.171875,44998.828125,44868.3203125,44911.8203125,130.5078125
2025-08-19,^DJI,44952.359375,45207.390625,44816.5,44922.26953125,390.890625
2025-08-20,^DJI,44922.69921875,45033.75,44767.96875,44938.30859375,265.78125
2025-08-21,^DJI,44808.2109375,44892.609375,44579.03125,44785.5,313.578125
2025-08-22,^DJI,44952.87890625,45757.83984375,44952.87890625,45631.73828125,804.9609375
2025-08-25,^DJI,45605.25,45605.25,45273.08984375,45282.46875,332.16015625
2025-08-26,^DJI,45236.828125,45437.62109375,45192.2890625,45418.0703125,245.33203125
2025-08-27,^DJI,45417.4609375,45621.078125,45372.78125,45565.23046875,248.296875
2025-08-28,^DJI,45581.03125,45682.828125,45442.6796875,45636.8984375,240.1484375
2025-08-29,^DJI,45590.9609375,45616.16015625,45377.2109375,45544.87890625,238.94921875
2025-09-02,^DJI,45287.73046875,45295.80859375,44948.16015625,45295.80859375,347.6484375
2025-09-03,^DJI,45309.4296875,45309.4296875,44980.359375,45271.23046875,329.0703125
2025-09-04,^DJI,45204.87109375,45632.390625,45160.73828125,45621.2890625,471.65234375
2025-09-05,^DJI,45656.48828125,45770.19921875,45211.78125,45400.859375,558.41796875
2025-09-08,^DJI,45430.609375,45542.55859375,45277.73046875,45514.94921875,264.828125
2025-09-09,^DJI,45547.62109375,45764.19921875,45433.51171875,45711.33984375,330.6875
2025-09-10,^DJI,45731.5,45731.5,45380.05859375,45490.921875,351.44140625
2025-09-11,^DJI,45577.08984375,46137.19921875,45577.08984375,46108.0,560.109375
2025-09-12,^DJI,46077.140625,46077.140625,45813.9296875,45834.21875,263.2109375
2025-09-15,^DJI,45848.390625,45978.4296875,45771.87890625,45883.44921875,206.55078125
2025-09-16,^DJI,45919.5390625,45967.109375,45667.421875,45757.8984375,299.6875
2025-09-17,^DJI,45778.3984375,46261.94921875,45687.58984375,46018.3203125,574.359375
2025-09-18,^DJI,46056.55078125,46317.51953125,45954.73046875,46142.421875,362.7890625
2025-09-19,^DJI,46211.16015625,46396.46875,46105.01953125,46315.26953125,291.44921875
2025-09-22,^DJI,46206.69140625,46447.12890625,46035.828125,46381.5390625,411.30078125
2025-09-23,^DJI,46364.109375,46714.26953125,46217.578125,46292.78125,496.69140625
2025-09-24,^DJI,46368.94140625,46453.0703125,46096.390625,46121.28125,356.6796875
2025-09-25,^DJI,46097.4296875,46122.421875,45785.171875,45947.3203125,337.25
2025-09-26,^DJI,46101.44921875,46353.03125,46051.921875,46247.2890625,301.109375
2025-09-29,^DJI,46306.33984375,46387.05859375,46149.05078125,46316.0703125,238.0078125
2025-09-30,^DJI,46282.62890625,46425.30078125,46103.390625,46397.890625,321.91015625
2025-10-01,^DJI,46366.78125,46528.78125,46276.390625,46441.1015625,252.390625
2025-10-02,^DJI,46461.109375,46589.30859375,46283.5703125,46519.71875,305.73828125
2025-10-03,^DJI,46583.94921875,47049.640625,46566.87109375,46758.28125,482.76953125
2025-10-06,^DJI,46776.0390625,46846.44921875,46426.9609375,46694.96875,419.48828125
2025-10-07,^DJI,46700.8984375,46868.48828125,46448.01953125,46602.98046875,420.46875
2025-10-08,^DJI,46649.3203125,46816.28125,46498.390625,46601.78125,317.890625
2025-10-09,^DJI,46622.30859375,46684.41015625,46271.3984375,46358.421875,413.01171875
2025-10-10,^DJI,46394.87890625,46641.73828125,45470.71875,45479.6015625,1171.01953125
2025-10-13,^DJI,45698.4609375,46153.48828125,45698.4609375,46067.578125,455.02734375
2025-10-14,^DJI,45871.890625,46522.671875,45452.03125,46270.4609375,1070.640625
2025-10-15,^DJI,46375.171875,46693.33984375,46027.23046875,46253.30859375,666.109375
2025-10-16,^DJI,46289.08984375,46422.33984375,45781.1796875,45952.23828125,641.16015625
2025-10-17,^DJI,45862.3984375,46327.0703125,45862.37109375,46190.609375,464.69921875
2025-10-20,^DJI,46312.87890625,46759.26953125,46312.87890625,46706.578125,446.390625
2025-10-21,^DJI,46707.078125,47125.66015625,46688.25,46924.73828125,437.41015625
2025-10-22,^DJI,46941.55859375,46941.55859375,46461.51953125,46590.41015625,480.0390625
2025-10-23,^DJI,46519.12890625,46802.1484375,46490.05859375,46734.609375,312.08984375
2025-10-24,^DJI,46811.51171875,47326.73046875,46811.51171875,47207.12109375,515.21875
2025-10-27,^DJI,47412.80078125,47564.51953125,47375.9609375,47544.58984375,188.55859375
2025-10-28,^DJI,47752.3515625,47943.16015625,47675.69921875,47706.37109375,267.4609375
2025-10-29,^DJI,47746.7890625,48040.640625,47448.58984375,47632.0,592.05078125
2025-10-30,^DJI,47446.87890625,48014.921875,47381.91015625,47522.12109375,633.01171875
2025-10-31,^DJI,47659.9609375,47718.37890625,47347.28125,47562.87109375,371.09765625
2025-11-03,^DJI,47697.328125,47697.328125,47135.9609375,47336.6796875,561.3671875
2025-11-04,^DJI,47148.0390625,47274.8984375,46877.05859375,47085.23828125,397.83984375
2025-11-05,^DJI,47097.30859375,47460.359375,47041.30859375,47311.0,419.05078125
2025-11-06,^DJI,47255.12109375,47359.2890625,46787.44140625,46912.30078125,571.84765625
2025-11-07,^DJI,46797.03125,46996.7109375,46495.62109375,46987.1015625,501.08984375
2025-11-10,^DJI,47095.05859375,47412.890625,46934.3515625,47368.62890625,478.5390625
2025-11-11,^DJI,47384.51171875,47974.37109375,47384.51171875,47927.9609375,589.859375
2025-11-12,^DJI,48015.7890625,48431.5703125,48015.7890625,48254.8203125,415.78125
2025-11-13,^DJI,48173.921875,48233.25,47411.1015625,47457.21875,822.1484375
2025-11-14,^DJI,47222.37890625,47380.0703125,46863.05078125,47147.48046875,517.01953125
2025-11-17,^DJI,47068.05859375,47202.55859375,46430.26953125,46590.23828125,772.2890625
2025-11-18,^DJI,46382.921875,46382.921875,45913.6015625,46091.73828125,469.3203125
2025-11-19,^DJI,46138.6796875,46299.12890625,45905.19140625,46138.76953125,393.9375
2025-11-20,^DJI,46567.51171875,46856.75,45728.9296875,45752.26171875,1127.8203125
2025-11-21,^DJI,45808.6484375,46577.5,45781.578125,46245.41015625,795.921875
2025-11-24,^DJI,46351.9296875,46587.7109375,46108.01171875,46448.26953125,479.69921875
2025-11-25,^DJI,46482.359375,47182.8984375,46341.3515625,47112.44921875,841.546875
2025-11-26,^DJI,47196.1484375,47571.3984375,47196.1484375,47427.12109375,375.25
2025-11-28,^DJI,47482.25,47750.76953125,47475.609375,47716.421875,275.16015625
2025-12-01,^DJI,47580.8515625,47676.03125,47271.109375,47289.328125,404.921875
2025-12-02,^DJI,47416.91015625,47597.109375,47263.921875,47474.4609375,333.1875
2025-12-03,^DJI,47371.62109375,47969.640625,47371.62109375,47882.8984375,598.01953125
2025-12-04,^DJI,47888.16015625,48049.71875,47692.9609375,47850.94140625,356.7578125
2025-12-05,^DJI,47879.6015625,48133.5390625,47871.51171875,47954.98828125,262.02734375
2025-12-08,^DJI,47971.51171875,47971.51171875,47611.9296875,47739.3203125,359.58203125
2025-12-09,^DJI,47724.51953125,47957.7890625,47533.6015625,47560.2890625,424.1875
2025-12-10,^DJI,47573.9609375,48197.30078125,47462.94140625,48057.75,734.359375
2025-12-11,^DJI,48082.8984375,48756.33984375,48082.8984375,48704.01171875,673.44140625
2025-12-12,^DJI,48714.75,48886.859375,48334.1015625,48458.05078125,552.7578125
2025-12-15,^DJI,48594.359375,48679.140625,48283.26953125,48416.55859375,395.87109375
2025-12-16,^DJI,48380.171875,48452.171875,47946.25,48114.26171875,505.921875
2025-12-17,^DJI,48128.05078125,48387.328125,47856.7890625,47885.96875,530.5390625
2025-12-18,^DJI,48101.1796875,48365.9296875,47849.48046875,47951.8515625,516.44921875
2025-12-19,^DJI,47974.8203125,48289.62890625,47974.8203125,48134.890625,314.80859375
2025-12-22,^DJI,48211.87890625,48457.46875,48199.12890625,48362.6796875,258.33984375
2025-12-23,^DJI,48320.58984375,48527.5,48254.30859375,48442.41015625,273.19140625
2025-12-24,^DJI,48424.7109375,48771.3203125,48386.58984375,48731.16015625,384.73046875
2025-12-26,^DJI,48712.46875,48782.0,48589.0703125,48710.96875,192.9296875
2025-12-29,^DJI,48636.62890625,48704.828125,48390.91015625,48461.9296875,313.91796875
2025-12-30,^DJI,48434.87890625,48471.69921875,48297.26171875,48367.05859375,174.4375
2025-12-31,^DJI,48371.51953125,48394.51171875,48050.87890625,48063.2890625,343.6328125
2026-01-02,^DJI,48105.98046875,48404.05859375,47853.0390625,48382.390625,551.01953125
2026-01-05,^DJI,48475.80859375,49209.94921875,48449.62109375,48977.1796875,760.328125
2026-01-06,^DJI,48987.359375,49509.921875,48923.828125,49462.078125,586.09375
2026-01-07,^DJI,49512.71875,49621.4296875,48951.98828125,48996.078125,669.44140625
2026-01-08,^DJI,48850.171875,49357.73828125,48792.33984375,49266.109375,565.3984375
2026-01-09,^DJI,49234.80859375,49571.41015625,49197.05859375,49504.0703125,374.3515625
2026-01-12,^DJI,49499.671875,49633.3515625,49011.30859375,49590.19921875,622.04296875
2026-01-13,^DJI,49616.94921875,49616.94921875,49056.30859375,49191.98828125,560.640625
2026-01-14,^DJI,49088.25,49195.1015625,48851.98046875,49149.62890625,343.12109375
2026-01-15,^DJI,49201.1015625,49581.1796875,49201.1015625,49442.44140625,380.078125
2026-01-16,^DJI,49466.69921875,49616.69921875,49246.23828125,49359.328125,370.4609375
2026-01-20,^DJI,49005.01171875,49005.01171875,48428.12890625,48488.58984375,576.8828125
2026-01-21,^DJI,48546.03125,49295.03125,48546.03125,49077.23046875,749.0
2026-01-22,^DJI,49201.80859375,49607.2890625,49201.80859375,49384.01171875,405.48046875
2026-01-23,^DJI,49264.5390625,49265.4609375,48963.05078125,49098.7109375,302.41015625
2026-01-26,^DJI,49137.6484375,49488.80859375,49137.6484375,49412.3984375,351.16015625
2026-01-27,^DJI,49103.578125,49157.80078125,48862.51953125,49003.41015625,295.28125
2026-01-28,^DJI,49024.6796875,49150.33984375,48901.48828125,49015.6015625,248.8515625
2026-01-29,^DJI,48938.26953125,49292.80859375,48597.21875,49071.55859375,695.58984375
2026-01-30,^DJI,48991.62109375,49047.6796875,48459.87890625,48892.46875,587.80078125
2026-02-02,^DJI,48777.76953125,49484.94921875,48673.578125,49407.66015625,811.37109375
2026-02-03,^DJI,49358.58984375,49653.12890625,48832.78125,49240.98828125,820.34765625
2026-02-04,^DJI,49323.58984375,49649.859375,49112.4296875,49501.30078125,537.4296875
2026-02-05,^DJI,49313.0390625,49340.8984375,48829.1015625,48908.71875,511.796875
2026-02-06,^DJI,49032.19140625,50169.6484375,49032.19140625,50115.671875,1137.45703125
2026-02-09,^DJI,50047.7890625,50219.3984375,49837.44921875,50135.87109375,381.94921875
2026-02-10,^DJI,50193.48828125,50512.7890625,50115.03125,50188.140625,397.7578125
2026-02-11,^DJI,50243.1484375,50499.0390625,49901.609375,50121.3984375,597.4296875
2026-02-12,^DJI,50170.26953125,50447.01171875,49420.28125,49451.98046875,1026.73046875
2026-02-13,^DJI,49439.578125,49743.98046875,49084.3515625,49500.9296875,659.62890625
2026-02-17,^DJI,49525.37109375,49732.37109375,49169.83984375,49533.19140625,562.53125
2026-02-18,^DJI,49571.921875,49897.30859375,49469.05859375,49662.66015625,428.25
2026-02-19,^DJI,49576.21875,49606.171875,49197.53125,49395.16015625,408.640625
2026-02-20,^DJI,49323.0,49712.55859375,49158.28125,49625.96875,554.27734375
2026-02-23,^DJI,49536.5390625,49695.609375,48731.4609375,48804.05859375,964.1484375
2026-02-24,^DJI,48827.80078125,49295.2109375,48752.73828125,49174.5,542.47265625
2026-02-25,^DJI,49357.62890625,49517.359375,49206.87109375,49482.1484375,310.48828125
2026-02-26,^DJI,49544.578125,49815.21875,49237.37890625,49499.19921875,577.83984375
2026-02-27,^DJI,49253.5703125,49253.5703125,48678.78125,48977.921875,574.7890625
2026-03-02,^DJI,48794.421875,49064.671875,48377.9609375,48904.78125,686.7109375
2026-03-03,^DJI,48493.109375,48695.359375,47626.8515625,48501.26953125,1068.5078125
2026-03-04,^DJI,48589.76953125,48854.05078125,48354.37109375,48739.41015625,499.6796875
2026-03-05,^DJI,48526.73046875,48526.73046875,47577.109375,47954.73828125,949.62109375
2026-03-06,^DJI,47634.55078125,47634.55078125,47009.01171875,47501.55078125,625.5390625
2026-03-09,^DJI,47371.28125,47876.05859375,46615.51953125,47740.80078125,1260.5390625
2026-03-10,^DJI,47771.4296875,48220.5390625,47444.23046875,47706.51171875,776.30859375
2026-03-11,^DJI,47690.76171875,47711.26171875,47185.890625,47417.26953125,525.37109375
2026-03-12,^DJI,47242.51953125,47242.51953125,46662.23046875,46677.8515625,580.2890625
2026-03-13,^DJI,46689.23828125,47123.98828125,46494.62890625,46558.46875,629.359375
2026-03-16,^DJI,46707.3984375,47176.140625,46707.3984375,46946.41015625,468.7421875
2026-03-17,^DJI,47085.53125,47428.12109375,46975.51953125,46993.26171875,452.6015625
2026-03-18,^DJI,46913.9296875,46913.9296875,46193.05859375,46225.1484375,720.87109375
2026-03-19,^DJI,46134.87109375,46247.21875,45733.69921875,46021.4296875,513.51953125
2026-03-20,^DJI,45975.6484375,46068.30859375,45369.390625,45577.46875,698.91796875
2026-03-23,^DJI,45803.8203125,46712.328125,45803.8203125,46208.46875,908.5078125
2026-03-24,^DJI,46099.859375,46400.8203125,45769.69140625,46124.05859375,631.12890625
2026-03-25,^DJI,46314.23828125,46718.421875,46196.91015625,46429.48828125,521.51171875
2026-03-26,^DJI,46344.640625,46547.58984375,45910.75,45960.109375,636.83984375
2026-03-27,^DJI,45904.25,45904.25,45063.328125,45166.640625,840.921875
2026-03-30,^DJI,45283.05859375,45625.76171875,45057.28125,45216.140625,568.48046875
2026-03-31,^DJI,45541.76171875,46383.3984375,45480.30078125,46341.51171875,903.09765625
2026-04-01,^DJI,46396.12109375,46803.359375,46396.12109375,46565.73828125,407.23828125
2026-04-02,^DJI,46469.359375,46754.71875,45897.23828125,46504.671875,857.48046875
