date,text,sentiment,polarity_score,neg_prob,neu_prob,pos_prob
17/2/2025,"On Trade, I have decided, for purposes of Fairness, that I will charge a RECIPROCAL Tariff meaning, whatever Countries charge the United States of America, we will charge them - No more, no less!  For purposes of this United States Policy, we will consider Countries that use the VAT System, which is far more punitive than a Tariff, to be similar to that of a Tariff. Sending merchandise, product, or anything by any other name through another Country, for purposes of unfairly harming America, will not be accepted. In addition, we will make provision for subsidies provided by Countries in order to take Economic advantage of the United States. Likewise, provisions will be made for Nonmonetary Tariffs and Trade Barriers that some Countries charge in order to keep our product out of their domain or, if they do not even let U.S. businesses operate. We are able to accurately determine the cost of these Nonmonetary Trade Barriers. It is fair to all, no other Country can complain and, in some cases, if a Country feels that the United States would be getting too high a Tariff, all they have to do is reduce or terminate their Tariff against us. There are no Tariffs if you manufacture or build your product in the United States.  For many years, the U.S. has been treated unfairly by other Countries, both friend and foe. This System will immediately bring Fairness and Prosperity back into the previously complex and unfair System of Trade. America has helped many Countries throughout the years, at great financial cost. It is now time that these Countries remember this, and treat us fairly – A LEVEL PLAYING FIELD FOR AMERICAN WORKERS. I have instructed my Secretary of State, Secretary of Commerce, Secretary of the Treasury, and United States Trade Representative (USTR) to do all work necessary to deliver RECIPROCITY to our System of Trade!",neutral,-0.011453047,0.12476211041212082,0.7619288563728333,0.11330906301736832
18/2/2025,https://t.co/vtx3xYvguL,,,,,
18/2/2025,"Over past four years, Department Justice been politicized like never before. Therefore, have instructed termination remaining “Biden Era” U.S. Attorneys. must “clean house” IMMEDIATELY, restore confidence. America’s Golden must have fair Justice System THAT BEGINS TODAY!",negative,-0.451455742,0.5017639398574829,0.447927862,0.050308194011449814
19/2/2025,"Think modestly successful comedian, Volodymyr Zelenskyy, talked United States America into spending $350 Billion Dollars, into that couldn’t won, that never start, that without U.S. “TRUMP,” will never able settle. United States spent $200 Billion Dollars more than Europe, Europe’s money guaranteed, while United States will nothing back. didn’t Sleepy Biden demand Equalization, that this more important Europe than have big, beautiful Ocean separation. this, Zelenskyy admits that half money sent “MISSING.” refuses have Elections, very Ukrainian Polls, only thing good playing Biden “like fiddle.” Dictator without Elections, Zelenskyy better move fast going have Country left. meantime, successfully negotiating with Russia, something admit only “TRUMP,” Trump Administration, Biden never tried, Europe failed bring Peace, Zelenskyy probably wants keep “gravy train” going. love Ukraine, Zelenskyy done terrible job, Country shattered, MILLIONS have unnecessarily died continues.....",negative,-0.663080573,0.6982139945030212,0.26665258407592773,0.035133447498083115
19/2/2025,https://t.co/BlidhHnH2i,,,,,
19/2/2025,"Elon Musk: “The instincts Ukraine absolutely right. really that many parents have lost their sons, many sons their fathers this pointless war.”",negative,-0.522895575,0.5883184671401978,0.34625861048698425,0.0654229
24/2/2025,https://t.co/BlCIdTrJDd,,,,,
24/2/2025,"Today, President Emmanuel Macron France joined Oval Office speak Summit. meeting convened Governor Justin Trudeau Canada, current chair acknowledge Third Anniversary Russia-Ukraine Which would have never started President. Everyone expressed their goal seeing end, emphasized importance vital “Critical Minerals Rare-Earths Deal” between United States Ukraine, which hope will signed very soon! This deal, which “Economic Partnership,” will ensure American people recoup Tens Billions Dollars Military Equipment sent Ukraine, while also helping economy grow this Brutal Savage comes end. same time, serious discussions with President Vladimir Putin Russia concerning ending War, also major Economic Development transactions which will take place between United States Russia. Talks proceeding very well! 4.95k ReTruths 23.3k Likes 2025 12:00",positive,0.5786771178245544,0.011219200678169727,0.39888444542884827,0.5898963212966919
26/2/2025,https://t.co/qpU1uT8B8Z,,,,,
27/2/2025,https://t.co/tJ22x6ldl3,,,,,
28/2/2025,RT @Scavino47: Behind the scenes at the @WhiteHouse as President @realDonaldTrump welcomes UK Prime Minister @Keir_Starmer to the West Wing🇺🇸🇬🇧 https://t.co/UUwtqDp9BZ,neutral,0.2837110757827759,0.004709815,0.7068693041801453,0.2884208858013153
28/2/2025,"Statement from President Donald Trump very meaningful meeting White House today. Much learned that could never understood without conversation under such fire pressure. It’s amazing what comes through emotion, have determined that President Zelenskyy ready Peace America involved, because feels involvement gives advantage negotiations. don’t want advantage, want PEACE. disrespected United States America cherished Oval Office. come back when ready Peace.”",positive,0.8300139307975769,0.012853610329329967,0.1442788541316986,0.8428675532341003
4/3/2025,https://t.co/LwOIz29x2t,,,,,
6/3/2025,"RT @america: America is Back. Thank you, @realDonaldTrump! https://t.co/ABazdwMFt8",positive,0.9520590305328369,0.00433528,0.039270438,0.9563943147659302
6/3/2025,https://t.co/ReyOK1CGPF,,,,,
11/3/2025,"RT @Scavino47: President Trump, @Elon, and X leave the Oval Office and head over to the South Portico of the @WhiteHouse where Elon helped @POTUS choose his new @Tesla… https://t.co/5jJLVXzRAi",neutral,0.081459127,0.006067576,0.9064058065414429,0.087526701
11/3/2025,"Number one, it's a great product, as good as it gets—and number two, because @ElonMusk has devoted his energy and his life to doing this and I think he has been treated very unfairly… https://t.co/6qrfwrbT0f",positive,0.7648818492889404,0.056300424,0.12251733988523483,0.8211822509765625
11/3/2025,"Elon Musk: “As a function of the great policies of President Trump and his administration, and as an act of faith in America, Tesla is going to DOUBLE vehicle output in the United States within the next two years…” https://t.co/g8jY77yxtP",positive,0.8229467868804932,0.006078866,0.1648954451084137,0.8290256261825562
20/3/2025,https://t.co/7l5mGYjROe,,,,,
21/3/2025,RT @mrddmia: 🚨 Newly Filed Motion To Disqualify Radical Obama Judge Beryl Howell From Trump Case  Read More: https://t.co/CyEILbUhyq https://t.co/dR9EXT1rDj,neutral,-0.049730964,0.071509749,0.9067114591598511,0.021778782829642296
21/3/2025,"Donald Trump @realDonaldTrump Unlawful Nationwide Injunctions Radical Left Judges could very well lead destruction Country! These people Lunatics, care, even little bit, about repercussions from their very dangerous incorrect Decisions Rulings. Lawyers endlessly search United States these Judges, file lawsuits quickly they find them. then obligation abiding Agencies Government have these “Orders” overturned. danger unparalleled! These Judges want assume Powers Presidency, without having attain Million Votes. They want advantages with none risks. Again, President allowed quickly decisively about such matters returning murderers, drug lords, rapists, other such type criminals back their Homeland, other locations that will allow Country SAFE. goal MAKE AMERICA GREAT AGAIN, such high aspiration never done Radical Highly Partisan Judges allowed stand JUSTICE. STOP NATIONWIDE INJUNCTIONS NOW, BEFORE LATE. Justice Roberts United States Supreme Court this toxic unprecedented situation IMMEDIATELY, Country very serious trouble!",negative,-0.787510872,0.8086332678794861,0.17024439573287964,0.021122369915246964
24/3/2025,"FIGHT, FIGHT, FIGHT!!! https://t.co/irQ5B6TRE2",neutral,0.37912964820861816,0.079190776,0.4624888598918915,0.45832040905952454
28/3/2025,https://t.co/i1rW9HroWn,,,,,
30/3/2025,"RT @OcrazioCornPop: 🚨 SIGNAL SCANDAL:  Katherine Maher, the leftist NPR CEO, is currently the Chair of the Board of Signal!  WHAT ARE THE ODDS?",neutral,0.030796585604548454,0.007919995,0.9533633589744568,0.038716581
31/3/2025,"Jimmy Patronis, Chief Financial Officer and Fire Marshall for the Great State of Florida, is running an incredible Campaign for Congress in Florida’s 1st Congressional District! A fourth generation Floridian from the beautiful Panhandle, and owner of an iconic seafood restaurant, Jimmy has been a wonderful friend to me, and to MAGA. As your next Congressman, Jimmy will fight hard alongside of me to Grow our Economy, Cut Taxes, Secure our Border, Stop Migrant Crime, Strengthen our Brave Military/Vets, Restore American Energy DOMINANCE, and Defend our always under siege Second Amendment.   Florida, Election Day is this Tuesday, April 1st. GET OUT AND VOTE FOR JIMMY PATRONIS. Jimmy has my Complete and Total Endorsement — HE WILL NEVER LET YOU DOWN! https://t.co/xP3nBIgOep",positive,0.9551337361335754,0.002530177,0.039805893,0.957663894
31/3/2025,"America First Patriot Randy Fine is running to represent the Wonderful People of Florida’s 6th Congressional District! A highly successful, Harvard educated businessman, and greatly respected State Legislator, Randy has been a tremendous Voice for MAGA. In Congress, Randy will be an incredible fighter, who will work tirelessly with me to Strengthen our Economy, Lower Taxes, Secure the Border, Champion our Military/Vets, Ensure American Energy DOMINANCE, Protect our always under siege Second Amendment, and Advance PEACE THROUGH STRENGTH.   Randy Fine has my Complete and Total Endorsement! Election Day is this Tuesday, April 1st. GET OUT AND VOTE FOR RANDY — HE WILL NOT LET YOU DOWN! https://t.co/3Bnn5ZweH2",positive,0.9630691409111023,0.002103734,0.032723397,0.9651728868484497
31/3/2025,https://t.co/PRHm1dTtSX,,,,,
31/3/2025,"Thank you President Bukele, of El Salvador, for taking the criminals that were so stupidly allowed, by the Crooked Joe Biden Administration, to enter our Country, and giving them such a wonderful place to live! https://t.co/NGciZozCxe",positive,0.6160780787467957,0.093576692,0.19676858186721802,0.7096547484397888
31/3/2025,"In two months, there has been more Private Investment spoken for, and/or committed to, than in four years of the Sleepy Joe Biden Administration — A fact that the Fake News hates talking about!",negative,-0.413786918,0.5064166188240051,0.40095365047454834,0.092629701
31/3/2025,"There will never have been a transformation of a Country like the transformation that is happening, for all to see, in the United States of America. Companies are pouring into our Country at levels never seen before, with Jobs (and Money!) to follow. It is a beautiful thing to watch!",positive,0.9733759760856628,0.004174963,0.018274045,0.9775509238243103
31/3/2025,"The Iran-backed Houthi Terrorists have been decimated by the relentless strikes over the past two weeks. Many of their Fighters and Leaders are no longer with us. We hit them every day and night — Harder and harder. Their capabilities that threaten Shipping and the Region are rapidly being destroyed. Our attacks will continue until they are no longer a threat to Freedom of Navigation. The choice for the Houthis is clear: Stop shooting at U.S. ships, and we will stop shooting at you. Otherwise, we have only just begun, and the real pain is yet to come, for both the Houthis and their sponsors in Iran.",negative,-0.889217079,0.8951871395111084,0.098842859,0.005970071
1/4/2025,"REPUBLICANS MUST DEFUND AND TOTALLY DISASSOCIATE THEMSELVES FROM NPR &amp; PBS, THE RADICAL LEFT “MONSTERS” THAT SO BADLY HURT OUR COUNTRY!",negative,-0.866679609,0.8810917735099792,0.10449603945016861,0.014412179589271545
2/4/2025,Donald Trump @realDonaldTrump IT’S LIBERATION AMERICA! 4.78k ReTruths 17.2k Likes,positive,0.5812548995018005,0.019960615783929825,0.37882375717163086,0.6012155413627625
2/4/2025,https://t.co/k8Eh7B8fq3,,,,,
2/4/2025,https://t.co/CdTzF2sfMZ,,,,,
3/4/2025,https://t.co/ZoSf5TdLqo,,,,,
4/4/2025,"These Houthis gathered for instructions on an attack. Oops, there will be no attack by these Houthis!   They will never sink our ships again! https://t.co/lEzfyDgWP5",negative,-0.87655127,0.8869690895080566,0.10261299461126328,0.010417813435196877
7/4/2025,"Oil prices are down, interest rates are down (the slow moving Fed should cut rates!), food prices are down, there is NO INFLATION, and the long time abused USA is bringing in Billions of Dollars a week from the abusing countries on Tariffs that are already in place. This is despite the fact that the biggest abuser of them all, China, whose markets are crashing, just raised its Tariffs by 34%, on top of its long term ridiculously high Tariffs (Plus!), not acknowledging my warning for abusing countries not to retaliate. They’ve made enough, for decades, taking advantage of the Good OL’ USA! Our past “leaders” are to blame for allowing this, and so much else, to happen to our Country. MAKE AMERICA GREAT AGAIN!",negative,-0.875816286,0.8880736827850342,0.099668853,0.012257402762770653
7/4/2025,"The United States has a chance to do something that should have been done DECADES AGO. Don’t be Weak! Don’t be Stupid! Don’t be a PANICAN (A new party based on Weak and Stupid people!). Be Strong, Courageous, and Patient, and GREATNESS will be the result!",positive,0.6282523274421692,0.074398942,0.22294971346855164,0.7026512622833252
16/4/2025,https://t.co/Y6OFeGKS4l,,,,,
18/4/2025,"This is the hand of the man that the Democrats feel should be brought back to the United States, because he is such “a fine and innocent person.” They said he is not a member of MS-13, even though he’s got MS-13 tattooed onto his knuckles, and two Highly Respected Courts found that he was a member of MS-13, beat up his wife, etc. I was elected to take bad people out of the United States, among other things. I must be allowed to do my job. MAKE AMERICA GREAT AGAIN!",negative,-0.366972119,0.47443073987960815,0.4181106388568878,0.10745862126350403
18/4/2025,"Following my Day One Executive Order, the Office of Personnel Management will be issuing new Civil Service Regulations for career government employees. Moving forward, career government employees, working on policy matters, will be classified as “Schedule Policy/Career,” and will be held to the highest standards of conduct and performance. If these government workers refuse to advance the policy interests of the President, or are engaging in corrupt behavior, they should no longer have a job. This is common sense, and will allow the federal government to finally be “run like a business.” We must root out corruption and implement accountability in our Federal Workforce!",neutral,0.031456638127565384,0.060692910104990005,0.8471575379371643,0.092149548
18/4/2025,"Sleepy Joe Biden, THE WORST PRESIDENT IN THE HISTORY OF THE UNITED STATES, has allowed millions and millions of Criminals, many of them murderers, drug dealers, and people released from prisons and mental institutions from all around the world, to enter our Country through it’s very dangerous and ill conceived Open Border. Sorry, but it’s my job to get these killers and thugs out of here. THAT’S WHAT I GOT ELECTED TO DO. MAGA!",negative,-0.913697362,0.9231701493263245,0.067357086,0.009472777
23/4/2025,RT @johnrich: A conversation about online child predators with Homeland Security and John Rich: PLS Repost! https://t.co/zChy4K5HQU,neutral,0.03862115,0.025304699316620827,0.9107694029808044,0.063925847
28/4/2025,"Join me tomorrow, April 29th—in Warren, Michigan at 6:00PM Eastern! https://t.co/TptdFccVat",neutral,0.3376021683216095,0.002970127,0.6564575433731079,0.3405722975730896
1/5/2025,https://t.co/30CHzvOXUY,,,,,
1/5/2025,https://t.co/IDaLzWW3H5,,,,,
5/5/2025,GALA DINNE TRUMP NATIONAL 2025,neutral,0.16383859515190125,0.059665207,0.7168310880661011,0.22350379824638367
5/5/2025,"REBUILD, AND OPEN ALCATRAZ! For too long, America has been plagued by vicious, violent, and repeat Criminal Offenders, the dregs of society, who will never contribute anything other than Misery and Suffering. When we were a more serious Nation, in times past, we did not hesitate to lock up the most dangerous criminals, and keep them far away from anyone they could harm. That’s the way it’s supposed to be. No longer will we tolerate these Serial Offenders who spread filth, bloodshed, and mayhem on our streets. That is why, today, I am directing the Bureau of Prisons, together with the Department of Justice, FBI, and Homeland Security, to reopen a substantially enlarged and rebuilt ALCATRAZ, to house America’s most ruthless and violent Offenders. We will no longer be held hostage to criminals, thugs, and Judges that are afraid to do their job and allow us to remove criminals, who came into our Country illegally. The reopening of ALCATRAZ will serve as a symbol of Law, Order, and JUSTICE. We will, MAKE AMERICA GREAT AGAIN!",negative,-0.80323261,0.8214274644851685,0.16037769615650177,0.018194876611232758
5/5/2025,"The Democrats are really out of control. They have lost everything, especially their minds! These Radical Left Lunatics are into the “Impeachment thing” again. They have already got two “No Name,” little respected Congressmen, total Whackjobs both, throwing the “Impeachment” of DONALD J. TRUMP around, for about the 20th time, even though they have no idea for what I would be Impeached. Maybe it should be for cleaning up the MESS that they left us on the Border, or the Highest Inflation in our Country’s History or, perhaps, it should be the incompetent Withdrawal from Afghanistan, or Russia, Russia, Russia/Ukraine, Ukraine, Ukraine, or the Attack of Israel on October 7th that only proceeded because they allowed Iran to regain Great Wealth. These Congressmen stated that, they didn’t know why they would Impeach me but, “We just want to do it.” The Republicans should start to think about expelling them from Congress for all of the crimes that they have committed, especially around Election time(s). These are very dishonest people that won’t let our Country heal! Why do we allow them to continuously use Impeachment as a weapon against the President of the United States who, by all accounts, is working hard to SAVE OUR COUNTRY. It’s the same playbook that they used in my First Term, and Republicans are not going to allow them to get away with it again. These are total LOWLIFES, who hate our Country, and everything it stands for. Perhaps we should start playing this game on them, and expel Democrats for the many crimes that they have committed — And these are REAL crimes. Remember, “Shifty” Adam Schiff demanded a Pardon, and they had to use the power of the Auto Pen, and a Full Pardon, for him and the Unselect Committee of Political Thugs, to save them from Expulsion, and probably worse!",negative,-0.846311688,0.858883262,0.12854516506195068,0.012571565806865692
5/5/2025,https://t.co/dZONBuFjpB,,,,,
5/5/2025,https://t.co/EejkjieL01,,,,,
5/5/2025,"This was so wonderful, 9 years ago today! https://t.co/1jDZHObj5T",positive,0.9796160459518433,0.00463613,0.011111674830317497,0.9842521548271179
5/5/2025,https://t.co/JgZKhj4K1Z,,,,,
6/5/2025,https://t.co/44glnqT0VM,,,,,
